uid_0,adid_2484
uid_0,adid_331
uid_0,adid_3980
uid_0,adid_3445
uid_0,adid_3317
uid_0,adid_4188
uid_0,adid_2121
uid_1,adid_1140
uid_1,adid_1144
uid_1,adid_1789
uid_1,adid_2933
uid_1,adid_2308
uid_1,adid_4779
uid_1,adid_776
uid_1,adid_4134
uid_2,adid_2540
uid_2,adid_4585
uid_2,adid_3867
uid_2,adid_2704
uid_2,adid_604
uid_2,adid_4362
uid_2,adid_4930
uid_2,adid_1203
uid_2,adid_809
uid_2,adid_2052
uid_3,adid_3556
uid_3,adid_2898
uid_4,adid_3907
uid_4,adid_4270
uid_4,adid_3626
uid_4,adid_1675
uid_4,adid_2133
uid_4,adid_4526
uid_5,adid_4494
uid_6,adid_764
uid_7,adid_2664
uid_7,adid_4043
uid_7,adid_9
uid_7,adid_1565
uid_7,adid_2729
uid_7,adid_515
uid_7,adid_1998
uid_8,adid_3669
uid_8,adid_747
uid_8,adid_1167
uid_8,adid_4161
uid_8,adid_659
uid_8,adid_4008
uid_8,adid_4448
uid_8,adid_2621
uid_8,adid_1954
uid_8,adid_1816
uid_9,adid_4515
uid_9,adid_2469
uid_10,adid_1664
uid_10,adid_4426
uid_10,adid_4484
uid_10,adid_1022
uid_10,adid_2725
uid_11,adid_4482
uid_11,adid_750
uid_11,adid_4884
uid_11,adid_2356
uid_11,adid_3645
uid_11,adid_1983
uid_11,adid_2597
uid_11,adid_3153
uid_11,adid_4715
uid_11,adid_4813
uid_12,adid_1506
uid_12,adid_270
uid_12,adid_2130
uid_12,adid_1551
uid_12,adid_1529
uid_13,adid_1225
uid_13,adid_1066
uid_13,adid_735
uid_13,adid_316
uid_13,adid_657
uid_13,adid_3205
uid_13,adid_565
uid_13,adid_4428
uid_14,adid_3691
uid_14,adid_4831
uid_14,adid_2254
uid_14,adid_3435
uid_14,adid_4748
uid_14,adid_2257
uid_14,adid_1762
uid_14,adid_1929
uid_14,adid_4274
uid_15,adid_2746
uid_15,adid_2656
uid_15,adid_1559
uid_15,adid_3984
uid_15,adid_2927
